id,artist,uri
1,"Abbo, Jussuf",http://dbpedia.org/resource/Jussuf_Abbo
2,"Achmann, Josef",http://dbpedia.org/resource/Josef_Achmann
3,"Adler, Jankel",http://dbpedia.org/resource/Jankel_Adler
4,"Albers, Josef",http://dbpedia.org/resource/Josef_Albers
5,"Altherr, Heinrich",http://dbpedia.org/resource/Heinrich_Altherr
6,"Angrand, Charles",http://dbpedia.org/resource/Charles_Angrand
7,!Anhalzer,nA
8,"Annot-Jacobi, Maria",http://dbpedia.org/resource/Maria_Annot-Jacobi
9,"Archipenko, Alexander",http://dbpedia.org/resource/Alexander_Archipenko
10,"Arnold, B",http://dbpedia.org/resource/B_Arnold
11,"Arnold, Wulf",http://dbpedia.org/resource/Wulf_Arnold
12,"Arntz, Gerd",http://dbpedia.org/resource/Gerd_Arntz
13,"Aschheim, Isidor",http://dbpedia.org/resource/Isidor_Aschheim
14,"Auberjonois, René Victor",http://dbpedia.org/resource/Ren%C3%A9_Victor_Auberjonois
15,"Aufseeser, Ernst",http://dbpedia.org/resource/Ernst_Aufseeser
16,"Babberger, August",http://dbpedia.org/resource/August_Babberger
17,"Baer, Oswald",http://dbpedia.org/resource/Oswald_Baer
18,"Balwé, Arnold",http://dbpedia.org/resource/Arnold_Balw%C3%A9
19,"Banco, Alma del",http://dbpedia.org/resource/Alma_del_Banco
20,"Barlach, Ernst",http://dbpedia.org/resource/Ernst_Barlach
21,"Bartels, Rudolf",http://dbpedia.org/resource/Rudolf_Bartels
22,"Barth, Carl",http://dbpedia.org/resource/Carl_Barth
23,"Barz, Mathias",http://dbpedia.org/resource/Mathias_Barz
24,"Bauer, Rudolf",http://dbpedia.org/resource/Rudolf_Bauer
25,"Bauknecht, Philipp",http://dbpedia.org/resource/Philipp_Bauknecht
26,"Baum, Otto",http://dbpedia.org/resource/Otto_Baum
27,"Baumann, Fritz",http://dbpedia.org/resource/Fritz_Baumann
28,"Baumeister, Willi",http://dbpedia.org/resource/Willi_Baumeister
29,"Bäumer, Eduard",http://dbpedia.org/resource/Eduard_B%C3%A4umer
30,"Baur-Nütten, Gisela",http://dbpedia.org/resource/Gisela_Baur-N%C3%BCtten
31,"Bayer, Herbert",http://dbpedia.org/resource/Herbert_Bayer
32,"Becker, Curth Georg",http://dbpedia.org/resource/Curth_Georg_Becker
33,"Becker, Walter",http://dbpedia.org/resource/Walter_Becker
34,"Beckmann, Max",http://dbpedia.org/resource/Max_Beckmann
35,"Bednorz, Robert",http://dbpedia.org/resource/Robert_Bednorz
36,"Beeh, René",http://dbpedia.org/resource/Ren%C3%A9_Beeh
37,"Behrens, Peter",http://dbpedia.org/resource/Peter_Behrens
38,"Bell, Josef",http://dbpedia.org/resource/Josef_Bell
39,"Belling, Rudolf",http://dbpedia.org/resource/Rudolf_Belling
40,"Benn, Gottfried",http://dbpedia.org/resource/Gottfried_Benn
41,"Berger, Max",http://dbpedia.org/resource/Max_Berger
42,"Berger, O.",http://dbpedia.org/resource/O._Berger
43,"Berlit, Rüdiger",http://dbpedia.org/resource/R%C3%BCdiger_Berlit
44,"Best, Georg Jakob",http://dbpedia.org/resource/Georg_Jakob_Best
45,"Biermann, Georg",http://dbpedia.org/resource/Georg_Biermann
46,"Biesemann, Paul",http://dbpedia.org/resource/Paul_Biesemann
47,"Bindel, Paul",http://dbpedia.org/resource/Paul_Bindel
48,"Bing, Henry",http://dbpedia.org/resource/Henry_Bing
49,"Bischoff, Constanze",http://dbpedia.org/resource/Constanze_Bischoff
50,"Bissier, Julius",http://dbpedia.org/resource/Julius_Bissier
51,"Bizer, Emil",http://dbpedia.org/resource/Emil_Bizer
52,"Blanchard, Maria",http://dbpedia.org/resource/Maria_Blanchard
53,"Bloch, Albert",http://dbpedia.org/resource/Albert_Bloch
54,"Blumenthal, Hermann",http://dbpedia.org/resource/Hermann_Blumenthal
55,"Boccioni, Umberto",http://dbpedia.org/resource/Umberto_Boccioni
56,"Bock, Ludwig",http://dbpedia.org/resource/Ludwig_Bock
57,"Böckstiegel, Peter August",http://dbpedia.org/resource/Peter_August_B%C3%B6ckstiegel
58,"Bollschweiler, Jack",http://dbpedia.org/resource/Jack_Bollschweiler
59,"Bonk, Artur",http://dbpedia.org/resource/Artur_Bonk
60,"Bösken, Lorenz",http://dbpedia.org/resource/Lorenz_B%C3%B6sken
61,"Bötticher, Walther",http://dbpedia.org/resource/Walther_B%C3%B6tticher
62,"Braque, Georges",http://dbpedia.org/resource/Georges_Braque
63,"Brasch, Hans",http://dbpedia.org/resource/Hans_Brasch
64,"Braun, Eduard",http://dbpedia.org/resource/Eduard_Braun
65,"Breker, Arno",http://dbpedia.org/resource/Arno_Breker
66,"Brendgen, Elmar",http://dbpedia.org/resource/Elmar_Brendgen
67,"Brieger, L.",http://dbpedia.org/resource/L._Brieger
68,"Brockhusen, Theo von",http://dbpedia.org/resource/Theo_von_Brockhusen
69,"Brühlmann, Hans",http://dbpedia.org/resource/Hans_Br%C3%BChlmann
70,"Brun-Stiller, Benedikt",http://dbpedia.org/resource/Benedikt_Brun-Stiller
71,"Brün, Theo",http://dbpedia.org/resource/Theo_Br%C3%BCn
72,"Brüne, Heinrich",http://dbpedia.org/resource/Heinrich_Br%C3%BCne
73,"Brust, Karl Friedrich",http://dbpedia.org/resource/Karl_Friedrich_Brust
74,"Buchheister, Carl",http://dbpedia.org/resource/Carl_Buchheister
75,"Burchartz, Max",http://dbpedia.org/resource/Max_Burchartz
76,"Burger-Mühlfeld, Fritz",http://dbpedia.org/resource/Fritz_Burger-M%C3%BChlfeld
77,"Burmann, Fritz",http://dbpedia.org/resource/Fritz_Burmann
78,"Busch-Alsen, Hans",http://dbpedia.org/resource/Hans_Busch-Alsen
79,"Busch, Walter",http://dbpedia.org/resource/Walter_Busch
80,"Camenisch, Paul",http://dbpedia.org/resource/Paul_Camenisch
81,"Campendonk, Heinrich",http://dbpedia.org/resource/Heinrich_Campendonk
82,"Čapek, Josef",http://dbpedia.org/resource/Josef_%C4%8Capek
83,"Carrà, Carlo",http://dbpedia.org/resource/Carlo_Carr%C3%A0
84,"Caspar-Filser, Maria",http://dbpedia.org/resource/Maria_Caspar-Filser
85,"Caspar, Karl",http://dbpedia.org/resource/Karl_Caspar
86,"Cassel, Pol",http://dbpedia.org/resource/Pol_Cassel
87,"Cézanne, Paul",http://dbpedia.org/resource/Paul_C%C3%A9zanne
88,"Chagall, Marc",http://dbpedia.org/resource/Marc_Chagall
89,"Chirico, Giorgio de",http://dbpedia.org/resource/Giorgio_de_Chirico
90,"Cissarz, Johann Vinzenz",http://dbpedia.org/resource/Johann_Vinzenz_Cissarz
91,"Coester, Otto",http://dbpedia.org/resource/Otto_Coester
92,!Cohn,nA
93,"Cohn-Wiener, Ernst",http://dbpedia.org/resource/Ernst_Cohn-Wiener
94,"Corinth, Lovis",http://dbpedia.org/resource/Lovis_Corinth
95,"Crodel, Charles",http://dbpedia.org/resource/Charles_Crodel
96,"Croissant, Eugen",http://dbpedia.org/resource/Eugen_Croissant
97,"Cross, Henri Edmond",http://dbpedia.org/resource/Henri_Edmond_Cross
98,"Cürten, Ferdinand Carl",http://dbpedia.org/resource/Ferdinand_Carl_C%C3%BCrten
99,"Czóbel, Béla",http://dbpedia.org/resource/B%C3%A9la_Cz%C3%B3bel
100,"Dahlen, Nora",http://dbpedia.org/resource/Nora_Dahlen
101,"Däubler, Theodor",http://dbpedia.org/resource/Theodor_D%C3%A4ubler
102,"Davringhausen, Heinrich Maria",http://dbpedia.org/resource/Heinrich_Maria_Davringhausen
103,"Delaunay, Robert",http://dbpedia.org/resource/Robert_Delaunay
104,"Dell, Adolf",http://dbpedia.org/resource/Adolf_Dell
105,"Derain, André",http://dbpedia.org/resource/Andr%C3%A9_Derain
106,"Deußer, August",http://dbpedia.org/resource/August_Deu%C3%9Fer
107,"Dexel, Walter",http://dbpedia.org/resource/Walter_Dexel
108,"Dienz, Herm",http://dbpedia.org/resource/Herm_Dienz
109,"Diesener, Hermann",http://dbpedia.org/resource/Hermann_Diesener
110,"Dietrich, Erich",http://dbpedia.org/resource/Erich_Dietrich
111,"Dinklage, Erna",http://dbpedia.org/resource/Erna_Dinklage
112,"Ditscher, Otto",http://dbpedia.org/resource/Otto_Ditscher
113,"Dix, Otto",http://dbpedia.org/resource/Otto_Dix
114,"Döbel, Karl",http://dbpedia.org/resource/Karl_D%C3%B6bel
115,"Dobers, Paul",http://dbpedia.org/resource/Paul_Dobers
116,"Domke, Martin",http://dbpedia.org/resource/Martin_Domke
117,"Domscheit, Franz",http://dbpedia.org/resource/Franz_Domscheit
118,"Dornbach, Hans",http://dbpedia.org/resource/Hans_Dornbach
119,"Dressler, August Wilhelm",http://dbpedia.org/resource/August_Wilhelm_Dressler
120,"Drewes, Werner",http://dbpedia.org/resource/Werner_Drewes
121,"Drexel, Hans Christof",http://dbpedia.org/resource/Hans_Christof_Drexel
122,"Driesch, Johannes",http://dbpedia.org/resource/Johannes_Driesch
123,"Dülberg, Ewald",http://dbpedia.org/resource/Ewald_D%C3%BClberg
124,"Dungert, Max",http://dbpedia.org/resource/Max_Dungert
125,"Dunken, Max",http://dbpedia.org/resource/Max_Dunken
126,"Düssel, Eugen",http://dbpedia.org/resource/Eugen_D%C3%BCssel
127,"Eberhard, Heinrich",http://dbpedia.org/resource/Heinrich_Eberhard
128,"Eberz, Josef",http://dbpedia.org/resource/Josef_Eberz
129,"Ederer, Carl",http://dbpedia.org/resource/Carl_Ederer
130,"Edzard, Dietz",http://dbpedia.org/resource/Dietz_Edzard
131,"Ehlers, Karl",http://dbpedia.org/resource/Karl_Ehlers
132,"Ehmsen, Heinrich",http://dbpedia.org/resource/Heinrich_Ehmsen
133,"Einstein, Carl",http://dbpedia.org/resource/Carl_Einstein
134,"Elkan, Benno",http://dbpedia.org/resource/Benno_Elkan
135,"Engelmann, Annette",http://dbpedia.org/resource/Annette_Engelmann
136,"Engelmann, Richard",http://dbpedia.org/resource/Richard_Engelmann
137,"Enseling, Joseph",http://dbpedia.org/resource/Joseph_Enseling
138,"Ensor, James",http://dbpedia.org/resource/James_Ensor
139,"Epper, Ignaz",http://dbpedia.org/resource/Ignaz_Epper
140,"Erbach, Alois",http://dbpedia.org/resource/Alois_Erbach
141,"Erbslöh, Adolf",http://dbpedia.org/resource/Adolf_Erbsl%C3%B6h
142,"Erdle, Artur",http://dbpedia.org/resource/Artur_Erdle
143,"Eriksdun, Friedrich Rudolf",http://dbpedia.org/resource/Friedrich_Rudolf_Eriksdun
144,"Ernst, Max",http://dbpedia.org/resource/Max_Ernst
145,"Eulenstein, Karl",http://dbpedia.org/resource/Karl_Eulenstein
146,"Ewald, Reinhold",http://dbpedia.org/resource/Reinhold_Ewald
147,"Faistauer, Anton",http://dbpedia.org/resource/Anton_Faistauer
148,"Fauconnier, Henri Le",http://dbpedia.org/resource/Henri_Le_Fauconnier
149,"Feibusch, Hans",http://dbpedia.org/resource/Hans_Feibusch
150,"Feigl, Friedrich",http://dbpedia.org/resource/Friedrich_Feigl
151,"Feigler, Fritz",http://dbpedia.org/resource/Fritz_Feigler
152,"Feininger, Lyonel",http://dbpedia.org/resource/Lyonel_Feininger
153,"Feldbauer, Max",http://dbpedia.org/resource/Max_Feldbauer
154,"Felixmüller, Conrad",http://dbpedia.org/resource/Conrad_Felixm%C3%BCller
155,"Fernkorn, Walter",http://dbpedia.org/resource/Walter_Fernkorn
156,"Fingesten, Michel",http://dbpedia.org/resource/Michel_Fingesten
157,"Fiori, Ernesto de",http://dbpedia.org/resource/Ernesto_de_Fiori
158,"Fischer, Oskar",http://dbpedia.org/resource/Oskar_Fischer
159,"Fraaß, Erich",http://dbpedia.org/resource/Erich_Fraa%C3%9F
160,"Frank, Franz",http://dbpedia.org/resource/Franz_Frank
161,"Freundlich, Otto",http://dbpedia.org/resource/Otto_Freundlich
162,"Freytag, Otto",http://dbpedia.org/resource/Otto_Freytag
163,"Fried, Theodor",http://dbpedia.org/resource/Theodor_Fried
164,"Friedrich, Rose",http://dbpedia.org/resource/Rose_Friedrich
165,"Frieg, Willy",http://dbpedia.org/resource/Willy_Frieg
166,"Fritsch, Ernst",http://dbpedia.org/resource/Ernst_Fritsch
167,"Fuhr, Xaver",http://dbpedia.org/resource/Xaver_Fuhr
168,"Gangolf, Paul",http://dbpedia.org/resource/Paul_Gangolf
169,"Garbe, Herbert",http://dbpedia.org/resource/Herbert_Garbe
170,"Gärtner, Bernhard",http://dbpedia.org/resource/Bernhard_G%C3%A4rtner
171,"Gaul, August",http://dbpedia.org/resource/August_Gaul
172,"Geerken, Fritz",http://dbpedia.org/resource/Fritz_Geerken
173,"Gehlofen, Paul",http://dbpedia.org/resource/Paul_Gehlofen
174,"Geigenberger, Otto",http://dbpedia.org/resource/Otto_Geigenberger
175,"Geiger, Willi",http://dbpedia.org/resource/Willi_Geiger
176,"Geiseler, Hermann",http://dbpedia.org/resource/Hermann_Geiseler
177,"Geissler, Walter",http://dbpedia.org/resource/Walter_Geissler
178,"Geitlinger, Ernst",http://dbpedia.org/resource/Ernst_Geitlinger
179,"Gelbke, Georg",http://dbpedia.org/resource/Georg_Gelbke
180,"Genin, Robert",http://dbpedia.org/resource/Robert_Genin
181,"Gerhardi, Ida",http://dbpedia.org/resource/Ida_Gerhardi
182,"Gerson, Wilhelm",http://dbpedia.org/resource/Wilhelm_Gerson
183,"Gesser, Richard",http://dbpedia.org/resource/Richard_Gesser
184,"Gessner, Richard",http://dbpedia.org/resource/Richard_Gessner
185,"Gies, Ludwig",http://dbpedia.org/resource/Ludwig_Gies
186,"Gilles, Werner",http://dbpedia.org/resource/Werner_Gilles
187,"Gleichmann, Otto",http://dbpedia.org/resource/Otto_Gleichmann
188,"Gleizes, Albert",http://dbpedia.org/resource/Albert_Gleizes
189,"Glette, Erich",http://dbpedia.org/resource/Erich_Glette
190,"Glumer, von",http://dbpedia.org/resource/von_Glumer
191,"Gobiet, Bernhard",http://dbpedia.org/resource/Bernhard_Gobiet
192,"Gogh, Vincent van",http://dbpedia.org/resource/Vincent_van_Gogh
193,"Goldschmitt, Bruno",http://dbpedia.org/resource/Bruno_Goldschmitt
194,"Gontscharowa, Natalia",http://dbpedia.org/resource/Natalia_Gontscharowa
195,"Gothein, Werner",http://dbpedia.org/resource/Werner_Gothein
196,"Gotsch, Friedrich Karl",http://dbpedia.org/resource/Friedrich_Karl_Gotsch
197,"Gött, Hans",http://dbpedia.org/resource/Hans_G%C3%B6tt
198,"Graf, Oskar Maria",http://dbpedia.org/resource/Oskar_Maria_Graf
199,"Gramatté, Walter",http://dbpedia.org/resource/Walter_Gramatt%C3%A9
200,"Grassmann, Günther",http://dbpedia.org/resource/G%C3%BCnther_Grassmann
201,"Greferath, Johannes",http://dbpedia.org/resource/Johannes_Greferath
202,"Grodsinsky, Grodnik",http://dbpedia.org/resource/Grodnik_Grodsinsky
203,"Grohmann, Will",http://dbpedia.org/resource/Will_Grohmann
204,"Gromaire, Marcel",http://dbpedia.org/resource/Marcel_Gromaire
205,"Groß, Hans Friedrich",http://dbpedia.org/resource/Hans_Friedrich_Gro%C3%9F
206,"Großberg, Carl",http://dbpedia.org/resource/Carl_Gro%C3%9Fberg
207,"Großmann, Ludwig Wilhelm",http://dbpedia.org/resource/Ludwig_Wilhelm_Gro%C3%9Fmann
208,"Großmann, Rudolf",http://dbpedia.org/resource/Rudolf_Gro%C3%9Fmann
209,"Grosz, George",http://dbpedia.org/resource/George_Grosz
210,"Grundig, Hans",http://dbpedia.org/resource/Hans_Grundig
211,"Grünfeldt, Paula",http://dbpedia.org/resource/Paula_Gr%C3%BCnfeldt
212,!Gunzinger,nA
213,"Gütersloh, Albert Paris von",http://dbpedia.org/resource/Albert_Paris_von_G%C3%BCtersloh
214,"Haberfeld, Alfred",http://dbpedia.org/resource/Alfred_Haberfeld
215,"Haberfeld, Julius",http://dbpedia.org/resource/Julius_Haberfeld
216,"Häberlein, Fritz",http://dbpedia.org/resource/Fritz_H%C3%A4berlein
217,"Haer, Adolf Josef Maria de",http://dbpedia.org/resource/Adolf_Josef_Maria_de_Haer
218,"Haizmann, Richard",http://dbpedia.org/resource/Richard_Haizmann
219,"Hal, Hans",http://dbpedia.org/resource/Hans_Hal
220,"Hallerstede, Ulrich",http://dbpedia.org/resource/Ulrich_Hallerstede
221,"Hanf, Alfred",http://dbpedia.org/resource/Alfred_Hanf
222,"Hartig, Hans Christoph",http://dbpedia.org/resource/Hans_Christoph_Hartig
223,"Hartmann, Anton",http://dbpedia.org/resource/Anton_Hartmann
224,"Hasse, Sella",http://dbpedia.org/resource/Sella_Hasse
225,"Haueisen, Albert",http://dbpedia.org/resource/Albert_Haueisen
226,"Hausenstein, Wilhelm",http://dbpedia.org/resource/Wilhelm_Hausenstein
227,"Hebert, Guido",http://dbpedia.org/resource/Guido_Hebert
228,"Heck, Georg",http://dbpedia.org/resource/Georg_Heck
229,"Heckel, Erich",http://dbpedia.org/resource/Erich_Heckel
230,"Heckendorf, Franz",http://dbpedia.org/resource/Franz_Heckendorf
231,"Heckrott, Wilhelm",http://dbpedia.org/resource/Wilhelm_Heckrott
232,"Heemskerck, Jacoba van",http://dbpedia.org/resource/Jacoba_van_Heemskerck
233,"Hegenbarth, Josef",http://dbpedia.org/resource/Josef_Hegenbarth
234,"Heidingsfeld, Fritz",http://dbpedia.org/resource/Fritz_Heidingsfeld
235,"Hein, Gerhart Wilhelm August",http://dbpedia.org/resource/Gerhart_Wilhelm_August_Hein
236,"Heinisch, Rudolf W.",http://dbpedia.org/resource/Rudolf_W._Heinisch
237,"Helbig, Walter",http://dbpedia.org/resource/Walter_Helbig
238,"Hempel, Willy",http://dbpedia.org/resource/Willy_Hempel
239,"Hennig, Artur",http://dbpedia.org/resource/Artur_Hennig
240,"Herbig, Otto",http://dbpedia.org/resource/Otto_Herbig
241,"Hergarden, Bernhard",http://dbpedia.org/resource/Bernhard_Hergarden
242,"Herrmann, Curt",http://dbpedia.org/resource/Curt_Herrmann
243,"Herrmann, Johann Karl",http://dbpedia.org/resource/Johann_Karl_Herrmann
244,"Herthel, Ludwig",http://dbpedia.org/resource/Ludwig_Herthel
245,"Herzog, Oswald",http://dbpedia.org/resource/Oswald_Herzog
246,"Hess, Emmy",http://dbpedia.org/resource/Emmy_Hess
247,"Hestrich, Paul",http://dbpedia.org/resource/Paul_Hestrich
248,"Hettner, Otto",http://dbpedia.org/resource/Otto_Hettner
249,"Hetzeld, Fritz",http://dbpedia.org/resource/Fritz_Hetzeld
250,"Heubner, Friedrich",http://dbpedia.org/resource/Friedrich_Heubner
251,"Heuser, Heinrich",http://dbpedia.org/resource/Heinrich_Heuser
252,"Heuser, Werner",http://dbpedia.org/resource/Werner_Heuser
253,"Hilker, Reinhard",http://dbpedia.org/resource/Reinhard_Hilker
254,"Hinze, U.",http://dbpedia.org/resource/U._Hinze
255,"Hirschfeld-Mack, Ludwig",http://dbpedia.org/resource/Ludwig_Hirschfeld-Mack
256,"Hodler, Ferdinand",http://dbpedia.org/resource/Ferdinand_Hodler
257,"Hoehloff, Curt",http://dbpedia.org/resource/Curt_Hoehloff
258,"Hoelzel, Adolf",http://dbpedia.org/resource/Adolf_Hoelzel
259,"Hoerle, Heinrich",http://dbpedia.org/resource/Heinrich_Hoerle
260,"Hoetger, Bernhard",http://dbpedia.org/resource/Bernhard_Hoetger
261,"Hofer, Karl",http://dbpedia.org/resource/Karl_Hofer
262,"Hoff, Heinz von den",http://dbpedia.org/resource/Heinz_von_den_Hoff
263,"Hoffmann, Eugen",http://dbpedia.org/resource/Eugen_Hoffmann
264,"Hofmann, Ludwig von",http://dbpedia.org/resource/Ludwig_von_Hofmann
265,"Hofmann, Otto",http://dbpedia.org/resource/Otto_Hofmann
266,"Hofmann, Vlastislav",http://dbpedia.org/resource/Vlastislav_Hofmann
267,"Hohlt, Otto",http://dbpedia.org/resource/Otto_Hohlt
268,"Holz, Paul",http://dbpedia.org/resource/Paul_Holz
269,"Holzmann, Helene",http://dbpedia.org/resource/Helene_Holzmann
270,"Hompel, Ludwig ten",http://dbpedia.org/resource/Ludwig_ten_Hompel
271,"Horn, Joseph",http://dbpedia.org/resource/Joseph_Horn
272,"Höst, Oluf",http://dbpedia.org/resource/Oluf_H%C3%B6st
273,"Huber, Hermann",http://dbpedia.org/resource/Hermann_Huber
274,"Huf, Fritz",http://dbpedia.org/resource/Fritz_Huf
275,"Hügin, Karl Otto",http://dbpedia.org/resource/Karl_Otto_H%C3%BCgin
276,"Hülsmann, Fritz",http://dbpedia.org/resource/Fritz_H%C3%BClsmann
277,"Hundt, Jean Baptist Hermann",http://dbpedia.org/resource/Jean_Baptist_Hermann_Hundt
278,"Huth, Willy Robert",http://dbpedia.org/resource/Willy_Robert_Huth
279,"Hüther, Julius",http://dbpedia.org/resource/Julius_H%C3%BCther
280,"Isselmann, Ernst",http://dbpedia.org/resource/Ernst_Isselmann
281,"Itten, Johannes",http://dbpedia.org/resource/Johannes_Itten
282,"Jacob, Walter",http://dbpedia.org/resource/Walter_Jacob
283,"Jacobi, Rudolf",http://dbpedia.org/resource/Rudolf_Jacobi
284,"Jaeckel, Willy",http://dbpedia.org/resource/Willy_Jaeckel
285,"Jansen, Franz Maria",http://dbpedia.org/resource/Franz_Maria_Jansen
286,"Janthur, Richard",http://dbpedia.org/resource/Richard_Janthur
287,"Jawlensky, Alexej von",http://dbpedia.org/resource/Alexej_von_Jawlensky
288,"Jerusalem, F",http://dbpedia.org/resource/F_Jerusalem
289,"Johannsen, Peter-Wilhelm",http://dbpedia.org/resource/Peter-Wilhelm_Johannsen
290,"Johanson, Eric",http://dbpedia.org/resource/Eric_Johanson
291,"Johnsen, Steen Soerensen",http://dbpedia.org/resource/Steen_Soerensen_Johnsen
292,"Kahler, Eugen von",http://dbpedia.org/resource/Eugen_von_Kahler
293,"Kallmann, Hans Jürgen",http://dbpedia.org/resource/Hans_J%C3%BCrgen_Kallmann
294,"Kandinsky, Wassily",http://dbpedia.org/resource/Wassily_Kandinsky
295,"Kanoldt, Alexander",http://dbpedia.org/resource/Alexander_Kanoldt
296,"Kars, Georges",http://dbpedia.org/resource/Georges_Kars
297,"Karsch, Joachim",http://dbpedia.org/resource/Joachim_Karsch
298,"Katz, Hanns",http://dbpedia.org/resource/Hanns_Katz
299,"Kaufmann, Ignaz (Arthur?)",http://dbpedia.org/resource/Ignaz_%28Arthur%3F%29_Kaufmann
300,"Kaul, August",http://dbpedia.org/resource/August_Kaul
301,"Kaus, Max",http://dbpedia.org/resource/Max_Kaus
302,"Keller, Gerhard",http://dbpedia.org/resource/Gerhard_Keller
303,"Keller, Laurent Friedrich",http://dbpedia.org/resource/Laurent_Friedrich_Keller
304,"Kerkovius, Ida",http://dbpedia.org/resource/Ida_Kerkovius
305,"Kerschbaumer, Anton",http://dbpedia.org/resource/Anton_Kerschbaumer
306,"Kerschkamp, Eugen",http://dbpedia.org/resource/Eugen_Kerschkamp
307,"Kessler, Adolf",http://dbpedia.org/resource/Adolf_Kessler
308,"Kirchner, Ernst Ludwig",http://dbpedia.org/resource/Ernst_Ludwig_Kirchner
309,"Kirchner, Heinrich",http://dbpedia.org/resource/Heinrich_Kirchner
310,"Kiwitz, Willy",http://dbpedia.org/resource/Willy_Kiwitz
311,"Klee, Paul",http://dbpedia.org/resource/Paul_Klee
312,"Klein, Cesar",http://dbpedia.org/resource/Cesar_Klein
313,"Kleinert, Gertrud",http://dbpedia.org/resource/Gertrud_Kleinert
314,"Kleinschmidt, Paul",http://dbpedia.org/resource/Paul_Kleinschmidt
315,"Klemm, Walther",http://dbpedia.org/resource/Walther_Klemm
316,"Klimt, Gustav",http://dbpedia.org/resource/Gustav_Klimt
317,"Klinger, Julius",http://dbpedia.org/resource/Julius_Klinger
318,"Klose-Greger, Hanna",http://dbpedia.org/resource/Hanna_Klose-Greger
319,"Klossowski, Erich",http://dbpedia.org/resource/Erich_Klossowski
320,"Kluth, Karl",http://dbpedia.org/resource/Karl_Kluth
321,"Knappe, Karl",http://dbpedia.org/resource/Karl_Knappe
322,"Koepke, Robert",http://dbpedia.org/resource/Robert_Koepke
323,"Kogan, Moissey",http://dbpedia.org/resource/Moissey_Kogan
324,"Kohlhoff, Wilhelm",http://dbpedia.org/resource/Wilhelm_Kohlhoff
325,"Kohlschein, Hans",http://dbpedia.org/resource/Hans_Kohlschein
326,"Kokoschka, Oskar",http://dbpedia.org/resource/Oskar_Kokoschka
327,"Kolbe, Georg",http://dbpedia.org/resource/Georg_Kolbe
328,"Kolle, Helmut",http://dbpedia.org/resource/Helmut_Kolle
329,"Kollwitz, Käthe",http://dbpedia.org/resource/K%C3%A4the_Kollwitz
330,"König, Leo von",http://dbpedia.org/resource/Leo_von_K%C3%B6nig
331,"Kost, Julius",http://dbpedia.org/resource/Julius_Kost
332,!Köster = Otto Coester?,nA
333,"Kowalski, Ludwig Peter",http://dbpedia.org/resource/Ludwig_Peter_Kowalski
334,"Krauskopf, Bruno",http://dbpedia.org/resource/Bruno_Krauskopf
335,"Kreidt, Hermann",http://dbpedia.org/resource/Hermann_Kreidt
336,"Kretzschmar, Bernhard",http://dbpedia.org/resource/Bernhard_Kretzschmar
337,"Kronenberg, Fritz",http://dbpedia.org/resource/Fritz_Kronenberg
338,"Krüger, Paul",http://dbpedia.org/resource/Paul_Kr%C3%BCger
339,"Kruse, Hedwig",http://dbpedia.org/resource/Hedwig_Kruse
