id,artist
1,"Abbo, Jussuf"
2,"Achmann, Josef"
3,"Adler, Jankel"
4,"Albers, Josef"
5,"Altherr, Heinrich"
6,"Angrand, Charles"
7,Anhalzer
8,"Annot-Jacobi, Maria"
9,"Archipenko, Alexander"
10,"Arnold, B"
11,"Arnold, Wulf"
12,"Arntz, Gerd"
13,"Aschheim, Isidor"
14,"Auberjonois, René"
15,"Aufseeser, Ernst"
16,"Babberger, August"
17,"Baer, Oswald"
18,"Balwé, Arnold"
19,"Banco, Alma del"
20,"Barlach, Ernst"
21,"Bartels, Rudolf"
22,"Barth, Carl"
23,"Barz, Mathias"
24,"Bauer, Rudolf"
25,"Bauknecht, Philipp"
26,"Baum, Otto"
27,"Baumann, Fritz"
28,"Baumeister, Willi"
29,"Bäumer, Eduard"
30,"Baur-Nütten, Gisela"
31,"Bayer, Herbert"
32,"Becker, Curth Georg"
33,"Becker, Walter"
34,"Beckmann, Max"
35,"Bednorz, Robert"
36,"Beeh, René"
37,"Behrens, Peter"
38,"Bell, Josef"
39,"Belling, Rudolf"
40,"Benn, Gottfried"
41,"Berger, Max"
42,"Berger, O."
43,"Berlit, Rüdiger"
44,"Best, Georg Jakob"
45,"Biermann, Georg"
46,"Biesemann, Paul"
47,"Bindel, Paul"
48,"Bing, Henry"
49,"Bischoff, Constanze"
50,"Bissier, Julius"
51,"Bizer, Emil"
52,"Blanchard, Maria"
53,"Bloch, Albert"
54,"Blumenthal, Hermann"
55,"Boccioni, Umberto"
56,"Bock, Ludwig"
57,"Böckstiegel, Peter August"
58,"Bollschweiler, Jack"
59,"Bonk, Artur"
60,"Bösken, Lorenz"
61,"Bötticher, Walther"
62,"Braque, Georges"
63,"Brasch, Hans"
64,"Braun, Eduard"
65,"Breker, Arno"
66,"Brendgen, Elmar"
67,"Brieger, L."
68,"Brockhusen, Theo von"
69,"Brühlmann, Hans"
70,"Brun-Stiller, Benedikt"
71,"Brün, Theo"
72,"Brüne, Heinrich"
73,"Brust, Karl Friedrich"
74,"Buchheister, Carl"
75,"Burchartz, Max"
76,"Burger-Mühlfeld, Fritz"
77,"Burmann, Fritz"
78,"Busch-Alsen, Hans"
79,"Busch, Walter"
80,"Camenisch, Paul"
81,"Campendonk, Heinrich"
82,"Čapek, Josef"
83,"Carrà, Carlo"
84,"Caspar-Filser, Maria"
85,"Caspar, Karl"
86,"Cassel, Pol"
87,"Cézanne, Paul"
88,"Chagall, Marc"
89,"Chirico, Giorgio de"
90,"Cissarz, Johann Vinzenz"
91,"Coester, Otto"
92,Cohn
93,"Cohn-Wiener, Ernst"
94,"Corinth, Lovis"
95,"Crodel, Charles"
96,"Croissant, Eugen"
97,"Cross, Henri Edmond"
98,"Cürten, Ferdinand Carl"
99,"Czóbel, Béla"
100,"Dahlen, Nora"
101,"Däubler, Theodor"
102,"Davringhausen, Heinrich Maria"
103,"Delaunay, Robert"
104,"Dell, Adolf"
105,"Derain, André"
106,"Deußer, August"
107,"Dexel, Walter"
108,"Dienz, Herm"
109,"Diesener, Hermann"
110,"Dietrich, Erich"
111,"Dinklage, Erna"
112,"Ditscher, Otto"
113,"Dix, Otto"
114,"Döbel, Karl"
115,"Dobers, Paul"
116,"Domke, Martin"
117,"Domscheit, Franz"
118,"Dornbach, Hans"
119,"Dressler, August Wilhelm"
120,"Drewes, Werner"
121,"Drexel, Hans Christof"
122,"Driesch, Johannes"
123,"Dülberg, Ewald"
124,"Dungert, Max"
125,"Dunken, Max"
126,"Düssel, Eugen"
127,"Eberhard, Heinrich"
128,"Eberz, Josef"
129,"Ederer, Carl"
130,"Edzard, Dietz"
131,"Ehlers, Karl"
132,"Ehmsen, Heinrich"
133,"Einstein, Carl"
134,"Elkan, Benno"
135,"Engelmann, Annette"
136,"Engelmann, Richard"
137,"Enseling, Joseph"
138,"Ensor, James"
139,"Epper, Ignaz"
140,"Erbach, Alois"
141,"Erbslöh, Adolf"
142,"Erdle, Artur"
143,"Eriksdun, Friedrich Rudolf"
144,"Ernst, Max"
145,"Eulenstein, Karl"
146,"Ewald, Reinhold"
147,"Faistauer, Anton"
148,"Fauconnier, Henri Le"
149,"Feibusch, Hans"
150,"Feigl, Friedrich"
151,"Feigler, Fritz"
152,"Feininger, Lyonel"
153,"Feldbauer, Max"
154,"Felixmüller, Conrad"
155,"Fernkorn, Walter"
156,"Fingesten, Michel"
157,"Fiori, Ernesto de"
158,"Fischer, Oskar"
159,"Fraaß, Erich"
160,"Frank, Franz"
161,"Freundlich, Otto"
162,"Freytag, Otto"
163,"Fried, Theodor"
164,"Friedrich, Rose"
165,"Frieg, Willy"
166,"Fritsch, Ernst"
167,"Fuhr, Xaver"
168,"Gangolf, Paul"
169,"Garbe, Herbert"
170,"Gärtner, Bernhard"
171,"Gaul, August"
172,"Geerken, Fritz"
173,"Gehlofen, Paul"
174,"Geigenberger, Otto"
175,"Geiger, Willi"
176,"Geiseler, Hermann"
177,"Geissler, Walter"
178,"Geitlinger, Ernst"
179,"Gelbke, Georg"
180,"Genin, Robert"
181,"Gerhardi, Ida"
182,"Gerson, Wilhelm"
183,"Gesser, Richard"
184,"Gessner, Richard"
185,"Gies, Ludwig"
186,"Gilles, Werner"
187,"Gleichmann, Otto"
188,"Gleizes, Albert"
189,"Glette, Erich"
190,"Glumer, von"
191,"Gobiet, Bernhard"
192,"Gogh, Vincent van"
193,"Goldschmitt, Bruno"
194,"Gontscharowa, Natalia"
195,"Gothein, Werner"
196,"Gotsch, Friedrich Karl"
197,"Gött, Hans"
198,"Graf, Oskar Maria"
199,"Gramatté, Walter"
200,"Grassmann, Günther"
201,"Greferath, Johannes"
202,"Grodsinsky, Grodnik"
203,"Grohmann, Will"
204,"Gromaire, Marcel"
205,"Groß, Hans Friedrich"
206,"Großberg, Carl"
207,"Großmann, Ludwig Wilhelm"
208,"Großmann, Rudolf"
209,"Grosz, George"
210,"Grundig, Hans"
211,"Grünfeldt, Paula"
212,Gunzinger
213,"Gütersloh, Albert Paris von"
214,"Haberfeld, Alfred"
215,"Haberfeld, Julius"
216,"Häberlein, Fritz"
217,"Haer, Adolf Josef Maria de"
218,"Haizmann, Richard"
219,"Hal, Hans"
220,"Hallerstede, Ulrich"
221,"Hanf, Alfred"
222,"Hartig, Hans Christoph"
223,"Hartmann, Anton"
224,"Hasse, Sella"
225,"Haueisen, Albert"
226,"Hausenstein, Wilhelm"
227,"Hebert, Guido"
228,"Heck, Georg"
229,"Heckel, Erich"
230,"Heckendorf, Franz"
231,"Heckrott, Wilhelm"
232,"Heemskerck, Jacoba van"
233,"Hegenbarth, Josef"
234,"Heidingsfeld, Fritz"
235,"Hein, Gerhart Wilhelm August"
236,"Heinisch, Rudolf W."
237,"Helbig, Walter"
238,"Hempel, Willy"
239,"Hennig, Artur"
240,"Herbig, Otto"
241,"Hergarden, Bernhard"
242,"Herrmann, Curt"
243,"Herrmann, Johann Karl"
244,"Herthel, Ludwig"
245,"Herzog, Oswald"
246,"Hess, Emmy"
247,"Hestrich, Paul"
248,"Hettner, Otto"
249,"Hetzeld, Fritz"
250,"Heubner, Friedrich"
251,"Heuser, Heinrich"
252,"Heuser, Werner"
253,"Hilker, Reinhard"
254,"Hinze, U."
255,"Hirschfeld-Mack, Ludwig"
256,"Hodler, Ferdinand"
257,"Hoehloff, Curt"
258,"Hoelzel, Adolf"
259,"Hoerle, Heinrich"
260,"Hoetger, Bernhard"
261,"Hofer, Karl"
262,"Hoff, Heinz von den"
263,"Hoffmann, Eugen"
264,"Hofmann, Ludwig von"
265,"Hofmann, Otto"
266,"Hofmann, Vlastislav"
267,"Hohlt, Otto"
268,"Holz, Paul"
269,"Holzmann, Helene"
270,"Hompel, Ludwig ten"
271,"Horn, Joseph"
272,"Höst, Oluf"
273,"Huber, Hermann"
274,"Huf, Fritz"
275,"Hügin, Karl Otto"
276,"Hülsmann, Fritz"
277,"Hundt, Jean Baptist Hermann"
278,"Huth, Willy Robert"
279,"Hüther, Julius"
280,"Isselmann, Ernst"
281,"Itten, Johannes"
282,"Jacob, Walter"
283,"Jacobi, Rudolf"
284,"Jaeckel, Willy"
285,"Jansen, Franz Maria"
286,"Janthur, Richard"
287,"Jawlensky, Alexej von"
288,"Jerusalem, F"
289,"Johannsen, Peter-Wilhelm"
290,"Johanson, Eric"
291,"Johnsen, Steen Soerensen"
292,"Kahler, Eugen von"
293,"Kallmann, Hans Jürgen"
294,"Kandinsky, Wassily"
295,"Kanoldt, Alexander"
296,"Kars, Georges"
297,"Karsch, Joachim"
298,"Katz, Hanns"
299,"Kaufmann, Ignaz (Arthur?)"
300,"Kaul, August"
301,"Kaus, Max"
302,"Keller, Gerhard"
303,"Keller, Laurent Friedrich"
304,"Kerkovius, Ida"
305,"Kerschbaumer, Anton"
306,"Kerschkamp, Eugen"
307,"Kessler, Adolf"
308,"Kirchner, Ernst Ludwig"
309,"Kirchner, Heinrich"
310,"Kiwitz, Willy"
311,"Klee, Paul"
312,"Klein, Cesar"
313,"Kleinert, Gertrud"
314,"Kleinschmidt, Paul"
315,"Klemm, Walther"
316,"Klimt, Gustav"
317,"Klinger, Julius"
318,"Klose-Greger, Hanna"
319,"Klossowski, Erich"
320,"Kluth, Karl"
321,"Knappe, Karl"
322,"Koepke, Robert"
323,"Kogan, Moissey"
324,"Kohlhoff, Wilhelm"
325,"Kohlschein, Hans"
326,"Kokoschka, Oskar"
327,"Kolbe, Georg"
328,"Kolle, Helmut"
329,"Kollwitz, Käthe"
330,"König, Leo von"
331,"Kost, Julius"
332,Köster = Otto Coester?
333,"Kowalski, Ludwig Peter"
334,"Krauskopf, Bruno"
335,"Kreidt, Hermann"
336,"Kretzschmar, Bernhard"
337,"Kronenberg, Fritz"
338,"Krüger, Paul"
339,"Kruse, Hedwig"
340,"Kubin, Alfred"
341,"Kuhmichel, Hermann"
342,"Kuhn, Alfred"
343,"Kuhn, Erich"
344,"Kuisl, Josef"
345,Kunowski
346,"Kunstreich, Siegfried"
347,"Kunze, Erich"
348,"Küpper, Will"
349,"Ladengast, Walter"
350,"Lahs, Curt"
351,"Lammert, Will"
352,"Lammeyer, Ferdinand"
353,"Landsberger, Franz"
354,"Lange, Otto"
355,"Lange, Werner"
356,"Larionow, Michail"
357,"Laserstein, Lotte"
358,"Lasker-Schüler, Else"
359,"Lattner, Karl August"
360,"Lauterbach, Carl"
361,"Léger, Fernand"
362,"Lehmbruck, Wilhelm"
363,"Levin, Julo"
364,"Levy, Rudolf"
365,"Lichtenberger, Hans Reinhold"
366,"Liebermann, Max"
367,"Lindemann, Josef"
368,"Lismann, Hermann"
369,"Lissitzky, El"
370,"Lohse-Wächtler, Elfriede"
371,"Lomnitz, Alfred"
372,"Ludwigs, Peter"
373,"Lüthy, Oscar"
374,"Macke, August"
375,"Macke, Helmuth"
376,"Maetzel, Emil"
377,"Malachowski-Nauen, Marie von"
378,"Maly, Wilhelm"
379,"Malzburg, Ewald"
380,"Marc, Franz"
381,"Marcks, Gerhard"
382,"Marées, Horst de"
383,"Martini, Max"
384,"Masereel, Frans"
385,"Mataré, Ewald"
386,"Mathéy, Georg Alexander"
387,"Matisse, Henri"
388,"Maxon, Wilhelm"
389,"May, Heinz"
390,"Meid, Hans"
391,"Meidner, Ludwig"
392,"Meier-Thur, Hugo"
393,"Meister, Otto"
394,"Mense, Carlo"
395,"Mettel, Hans"
396,"Metzinger, Jean"
397,"Metzner, Franz"
398,"Meyer, Arthur"
399,"Meyer, Gerd"
400,"Meyer, Hugo"
401,"Meyer, Renier"
402,"Michel, Robert"
403,"Minder, Phia"
404,"Minkenberg, Hein"
405,"Misztrick de Monda, Ernest"
406,"Mitschke-Collande, Constantin von"
407,"Modersohn-Becker, Paula"
408,"Modigliani, Amedeo"
409,"Moholy-Nagy, László"
410,"Moll, Margarete"
411,"Moll, Oskar"
412,"Möller, Rudolf"
413,"Molzahn, Johannes"
414,"Mondrian, Piet"
415,"Montanari, Giuseppe"
416,Monticelli
417,"Moor, Henrik"
418,"Moore, Henry"
419,"Morgner, Wilhelm"
420,"Muche, Georg"
421,"Mueller, Otto"
422,"Mühsam, F"
423,"Müller-Graefe, Ernst"
424,"Müller, Albert"
425,"Munch, Edvard"
426,"Naager, Franz"
427,"Nagel, Erich"
428,"Nagel, Wilhelm"
429,"Nauen, Heinrich"
430,"Nay, Ernst Wilhelm"
431,"Nerlich, Georg"
432,"Nesch, Rolf"
433,"Niestrath, Karel"
434,"Noack, Carl"
435,"Nolde, Carl"
436,"Nolde, Emil"
437,"Nölken, Franz"
438,"Oberländer, Adolf"
439,"Oberländer, Hans Emil"
440,"Oeltjen-Kasimir, Elsa"
441,"Oeltjen, Jan"
442,Olms
443,"Opfermann, Karl"
444,"Ophey, Walter"
445,"Orlowski, Hans"
446,"Otto, Lothar"
447,"Overhoff, Eduard"
448,"Paling, Richard"
449,"Panizza, Wolf"
450,"Pankok, Otto"
451,"Partikel, Alfred"
452,"Pascin, Jules"
453,"Pauli, Fritz"
454,"Pechstein, Max"
455,"Peiffer-Watenphul, Max"
456,"Peiner, Werner"
457,"Pellegrini, Alfred Heinrich"
458,Pfeifer-Calwey
459,"Philipp, Wilhelm"
460,"Picasso, Pablo"
461,"Pieper, Josef"
462,"Pietschmann, K."
463,"Platte, Ewald"
464,"Plenk, Josef"
465,"Pohle, Carla"
466,"Pollack, Fritz"
467,"Povorina, Alexandra"
468,"Prampolini, Enrico"
469,"Preisner, C."
470,"Protzen-Kundmüller, Henny"
471,"Pudlich, Robert"
472,"Purrmann, Hans"
473,"Rädecker, John Anton"
474,"Radziwill, Franz"
475,"Rathenau, Walther"
476,"Rauh, Max"
477,"Rederer, Franz Joseph"
478,"Reichel, Carl Anton"
479,"Reichel, Hans"
480,"Reifenberg, Benno Carl"
481,"Reiffenstuel, Hans"
482,"Reiner, Imre"
483,"Reinhardt, Franz"
484,"Reismann, Walburga"
485,"Richter-Berlin, Heinrich"
486,"Richter, Hans"
487,"Richter, Hans Theo"
488,"Rickert, Arnold"
489,"Ring, Thomas"
490,"Ringelnatz, Joachim"
491,"Ritter, Emma"
492,"Rodewald, Otto"
493,"Roeder, Emy"
494,"Röhl, Karl Peter"
495,"Rohlfs, Christian"
496,"Röhricht, Wolf"
497,"Rösler, Waldemar"
498,"Rössing, Karl"
499,"Rotthaler, Max"
500,"Rouault, Georges"
501,"Rübsam-Anhalzer, Olga"
502,"Rübsam, Jupp"
503,"Ruckteschell, Gerhard von"
504,"Rudolph, Arthur"
505,"Rudolph, Wilhelm"
506,"Salvadó, Jacinto"
507,"Samuel, Eva"
508,"Schaefler, Fritz"
509,"Schaffer, Gustav Adolf"
510,"Schardt, Hermann"
511,"Scharff, Edwin"
512,"Scharl, Josef"
513,"Scheiber, Hugo"
514,"Scheiwe, Walter"
515,"Schelfhout, Lodewyk"
516,"Schenk, Max"
517,"Schiele, Egon"
518,"Schinnerer, Adolf"
519,"Schleicher, Adolf"
520,"Schlemmer, Oskar"
521,"Schlenzig, Evamarie"
522,"Schlichter, Rudolf"
523,"Schmetz-Diel, Dora"
524,"Schmetz, Wilhelm"
525,"Schmialek, Bruno"
526,"Schmid, Wilhelm"
527,"Schmidt-Dethloff, Rudolf"
528,"Schmidt-Niechiol, Arnold"
529,"Schmidt-Rottluff, Karl"
530,"Schmidt, Werner Paul"
531,"Schmitz, Jean Paul"
532,"Schnarrenberger, Wilhelm"
533,"Schnegg, Hugo Ernst"
534,"Schneider, Carl"
535,"Schöllgen, Hubert"
536,"Scholz, Georg"
537,"Scholz, Werner"
538,"Schott, Siegfried"
539,"Schrag, Martha"
540,"Schreiber, Otto Andreas"
541,"Schreiner, Carl Moritz"
542,"Schreyer, Lothar"
543,"Schrimpf, Georg"
544,"Schröder, Heinrich"
545,"Schröers, Hans"
546,"Schubert, Otto"
547,"Schuftan, Käthe"
548,Schule Bertold Löffler
549,"Schulsinger, Jechiel"
550,"Schulte im Hofe, Rudolf"
551,"Schulze-Sölde, Max"
552,"Schumacher-Salig, Ernst"
553,"Schütz-Wolff, Johanna"
554,"Schwalbach, Carl"
555,"Schwarz, Karl"
556,"Schwarz, Robert"
557,"Schwarzkopf, Richard"
558,"Schwerdtfeger, Kurt"
559,"Schwesig, Karl"
560,"Schwichtenberg, Martel"
561,"Schwitters, Kurt"
562,"Seehaus, Paul Adolf"
563,"Seewald, Richard"
564,"Segal, Arthur"
565,"Segall, Lasar"
566,"Seidel, Alexander"
567,"Serna, Ismail Gonzales de la"
568,"Severini, Gino"
569,"Siebert von Heister, Hans"
570,"Signac, Paul"
571,"Simon, W."
572,"Sintenis, Renée"
573,"Sironi, Mario"
574,"Skade, Fritz"
575,"Slevogt, Max"
576,"Slutzky, Naum"
577,"Sohn-Rethel, Karl"
578,"Sohn, Hermann"
579,"Söndergaard, Jens Andersen"
580,"Spiegel, Hans"
581,"Starke, Ottomar"
582,"Stegemann, Heinrich"
583,"Steger, Milly"
584,"Stein, Otto Theodor Wolfgang"
585,"Steinhardt, Jakob"
586,"Sterl, Robert Hermann"
587,"Stern, Max"
588,"Stocké, Willem"
589,"Stoecklin, Niklaus"
590,"Straten, Henri van"
591,"Stratmann, Emil"
592,"Straube, William"
593,"Strecker, Paul"
594,"Strick, H. G."
595,"Strohmeyer, Ludwig"
596,"Stryi-Leitgeb, Gerda"
597,"Stuckenberg, Fritz"
598,"Sturm, Eduard"
599,"Tagore, Rabindranath"
600,"Tanck, Walter"
601,"Tappert, Georg"
602,"Tegtmeier, Wilhelm"
603,"Teutsch, Walther"
604,"Thalheimer, Paul"
605,"Thalmann, Max"
606,"Thesing, Paul"
607,"Thoms, Ernst"
608,"Thöny, Wilhelm"
609,"Thuemen, Herbert von"
610,"Thylmann, Karl"
611,"Tietz, Johannes"
612,"Tinzmann, Julius"
613,"Titze, Willi"
614,"Tombrock, Hans"
615,"Topp, Arnold"
616,"Treichel, Oskar O."
617,"Trenkler, Hildegard"
618,"Trillhaase, Adalbert"
619,"Troendle, Hugo"
620,"Troschel, Hans"
621,"Tschech, Will"
622,"Tschirner, Richard"
623,"Tuch, Kurt Otto von"
624,"Uhden, Maria"
625,"Unold, Max"
626,"Uphoff, Carl Emil"
627,"Urbach, Josef"
628,"Urschbach, Friedrich"
629,"Uzarski, Adolf"
630,"Valentiner, Wilhelm Reinhold"
631,"Viegener, Eberhard"
632,"Vivin, Louis"
633,"Vlaminck, Maurice de"
634,"Vocke, Karl"
635,"Voigt, Elisabeth"
636,"Völker, Karl"
637,"Voll, Christoph"
638,"Wach, Aloys"
639,"Wadephul, Walter"
640,"Walter-Kurau, Johannes Theodor Eugen"
641,"Walther, Hans"
642,"Waske, Erich"
643,"Wauer, William"
644,"Weber, Evarist Adam"
645,"Weber, Otto Friedrich"
646,"Wecus, Walter von"
647,"Wedderkop, Hermann von"
648,Weichmüller
649,"Weinzheimer, Friedrich August"
650,"Weiss, Emil Rudolf"
651,"Weisz, Josef"
652,"Westermayr, Konrad"
653,"Wetterrath, Heinrich"
654,"Wetzel, Ines"
655,"Wex-Cleemann, Else"
656,"Wiebus, H.T."
657,"Wiegels, Karl Heinz"
658,"Wiethüchter, Gustav"
659,"Winkler, Fritz"
660,"Wissel, Hans"
661,"With, Karl"
662,"Wittig, Arthur"
663,"Wolff, Gustav Heinrich"
664,"Wolfradt, Willi"
665,"Wollheim, Gert Heinrich"
666,"Womsk, Willi"
667,"Wrampe, Fritz"
668,"Wüsten, Johannes"
669,"Zähringer, Karl Friedrich"
670,"Zeiss, Elisabeth"
671,"Zerbe, Karl"
672,"Zeuthen, Ernst"
673,"Zimmermann, Victoria"
